Name:				366_n060_m400_bt10_29476
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.94
Calculation_Time:		0.97
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		26 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	50	1	0	0	0	0	13	13	11	466.34	0		11.143288
8	51	3	0	0	13	0	22	9	6	190.01	1		5.035315
8	56	8	0	13	0	0	24	6	8	231.31	0		9.517686
8	55	8	0	13	6	0	24	6	8	231.31	0		9.517686
8	54	6	0	13	0	8	28	5	11	313.99	0		5.291625
8	57	8	0	13	5	8	24	6	8	231.31	0		9.517686
8	53	6	0	13	5	16	28	5	11	313.99	0		5.291625
8	52	4	1	0	0	11	14	13	6	242.44	0		8.395331
26	176	2	0	13	0	19	24	5	11	214.76	0		19.465250
26	180	10	0	41	0	0	19	13	9	357.13	0		11.874716
26	181	10	0	41	0	9	19	13	9	357.13	0		11.874716
26	178	5	0	22	12	0	14	7	13	239.70	0		6.237301
26	177	5	0	22	12	13	14	7	13	239.70	0		6.237301
8	58	8	0	22	19	0	24	6	8	231.31	0		9.517686
26	179	8	0	22	19	8	24	6	8	231.31	0		9.517686


