Name:				524_n100_m400_bt100_42766
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.79
Calculation_Time:		0.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		20 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	48	69	0	0	0	0	27	11	14	844.01	0		18.490136
11	50	88	0	0	11	0	27	14	9	476.15	1		8.657313
11	47	60	0	0	0	14	13	10	8	128.09	1		6.487108
11	46	1	0	27	0	0	33	9	11	354.18	0		4.854367
11	49	71	0	27	9	0	32	9	8	394.68	0		60.228384
20	82	59	0	13	0	14	18	11	12	343.25	0		16.329051
20	83	76	0	27	18	0	29	6	6	263.08	0		7.896345
20	84	96	0	0	11	9	30	8	14	376.66	1		3.137253
20	85	99	0	31	0	11	29	10	8	357.54	1		2.347649


