Name:				375_n060_m400_bt100_30109
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		128.21
Calculation_Time:		0.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		41 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	6	91	0	0	0	0	30	10	13	655.14	0		15.236405
1	4	52	0	0	10	0	29	12	11	537.98	0		10.083030
41	262	52	0	0	0	13	29	12	11	537.98	0		10.083030
1	3	43	0	0	12	11	30	10	6	261.80	0		73.758526
1	1	29	0	30	12	0	15	8	14	227.42	0		41.426643
1	2	31	0	0	12	17	24	6	7	162.96	0		6.763619
1	5	72	0	30	0	0	17	12	13	518.02	0		21.779707
41	260	2	0	0	0	24	27	11	6	217.07	0		9.863331
41	261	20	0	0	11	24	19	9	6	176.23	0		42.411758
41	263	88	0	29	0	13	13	12	12	201.57	1		1.684434


