Name:				164_n060_m200_bt100_13487
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.04
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		49 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	126	9	0	0	0	0	25	14	14	1246.71	0		52.639856
41	128	34	0	0	0	14	12	12	11	243.51	0		21.103931
41	127	11	0	0	14	0	26	8	7	400.98	0		92.897297
41	129	86	0	0	14	7	17	8	11	292.06	0		13.390123
49	157	75	0	25	0	0	32	9	11	540.13	0		26.197204
49	154	28	0	25	0	11	32	8	10	629.13	0		56.655770
49	155	59	0	26	9	0	24	8	11	279.44	0		23.972970
49	156	59	0	25	8	11	24	8	11	279.44	0		23.972970
49	153	13	0	12	0	14	12	11	14	187.65	0		5.050323


