Name:				099_n060_m200_bt10_8907
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.38
Calculation_Time:		0.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		17 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	93	3	0	0	0	0	18	12	13	683.10	0		41.352643
29	95	7	0	18	0	0	25	14	14	936.11	0		90.128445
29	92	1	0	0	12	0	15	7	14	272.16	0		27.654072
29	94	4	0	0	19	0	35	5	8	162.36	1		1.942046
17	53	6	0	18	0	14	28	10	11	541.07	0		11.257221
17	54	7	1	43	0	0	25	14	14	936.11	0		90.128445
17	51	1	0	0	12	14	15	7	14	272.16	0		27.654072
17	52	3	1	46	0	14	18	12	13	683.10	0		41.352643
29	96	8	0	0	0	13	12	8	11	121.76	0		14.009224


