Name:				368_n060_m400_bt10_29650
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.59
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		14 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	169	2	0	0	0	0	35	8	13	370.20	0		17.287383
26	172	10	0	0	8	0	35	8	6	169.82	0		23.866849
26	170	8	0	0	16	0	25	6	11	253.08	1		1.228240
26	168	1	0	0	8	6	27	8	6	193.44	0		13.717801
26	171	8	0	0	16	11	25	6	11	253.08	1		1.228240
14	96	5	0	0	0	13	35	10	8	556.21	0		8.524908
14	97	5	0	0	0	21	35	10	8	556.21	0		8.524908
14	100	10	0	25	16	0	35	8	6	169.82	0		23.866849
14	101	10	0	25	16	6	35	8	6	169.82	0		23.866849
14	95	3	0	0	10	12	20	5	13	150.77	0		19.189506
14	99	9	0	25	16	12	15	7	7	141.52	0		14.493333
14	98	8	0	35	0	0	25	6	11	253.08	1		1.228240


