Name:				366_n060_m400_bt10_29522
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.78
Calculation_Time:		0.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		33 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	14	9	0	0	0	0	35	12	8	468.33	0		7.928466
2	8	3	0	0	12	0	22	9	6	190.01	1		5.035315
2	7	1	0	0	0	8	13	13	11	466.34	0		11.143288
2	12	5	0	13	0	8	14	7	13	239.70	0		6.237301
2	13	8	0	13	7	8	24	6	8	231.31	0		9.517686
2	9	4	1	0	0	19	14	13	6	242.44	0		8.395331
2	10	4	0	22	12	0	14	13	6	242.44	0		8.395331
2	11	4	0	36	0	0	14	13	6	242.44	0		8.395331
2	6	1	0	37	0	6	13	13	11	466.34	0		11.143288
33	217	1	0	37	0	17	13	13	11	466.34	0		11.143288
33	218	2	0	36	13	0	24	5	11	214.76	0		19.465250
33	222	8	0	36	18	0	24	6	8	231.31	0		9.517686
33	223	8	0	36	18	8	24	6	8	231.31	0		9.517686
33	219	3	0	0	14	6	22	9	6	190.01	1		5.035315
33	220	3	0	0	14	12	22	9	6	190.01	1		5.035315
33	221	3	0	0	14	18	22	9	6	190.01	1		5.035315


