Name:				458_n060_m400_bt10_37362
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		118.46
Calculation_Time:		0.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		42 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	272	9	0	0	0	0	27	10	10	302.71	0		15.855172
40	271	7	0	0	10	0	32	13	6	492.90	1		17.832226
40	270	6	0	0	0	10	29	7	9	203.97	0		6.031883
40	268	4	0	0	10	6	28	8	14	680.91	1		2.933651
40	269	5	0	0	0	19	18	9	8	224.60	0		6.089475
40	273	10	0	27	0	0	22	6	8	159.96	0		6.546185
40	267	1	0	32	6	0	21	8	13	232.63	0		3.289777
42	281	2	0	32	14	0	22	10	6	241.50	0		69.260943
42	283	10	0	29	0	8	22	6	8	159.96	0		6.546185
42	284	10	0	29	0	16	22	6	8	159.96	0		6.546185
42	282	4	0	29	6	13	28	8	14	680.91	1		2.933651


