Name:				063_n060_m200_bt3_6047
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		124.57
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		36 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	19	2	0	0	0	0	35	9	14	1593.64	0		27.034994
7	20	2	0	0	9	0	35	9	14	1593.64	0		27.034994
7	21	3	0	0	0	14	20	10	10	394.26	0		7.617020
7	22	3	0	0	10	14	20	10	10	394.26	0		7.617020
36	120	3	0	20	0	14	20	10	10	394.26	0		7.617020
36	121	3	0	35	0	0	20	10	10	394.26	0		7.617020
36	122	3	0	35	10	0	20	10	10	394.26	0		7.617020
36	118	1	0	0	20	0	33	5	14	434.34	1		3.304944
36	119	1	0	0	20	14	33	5	14	434.34	1		3.304944


