Name:				372_n060_m400_bt100_29924
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		134.41
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		5 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	130	17	0	0	0	0	35	13	14	646.83	0		5.793117
21	132	42	0	0	13	0	27	9	9	219.40	0		3.513167
21	133	88	0	0	0	14	34	7	8	348.13	0		10.406204
21	131	41	0	0	13	9	29	6	9	197.44	0		42.280555
21	134	100	0	0	13	18	25	8	8	274.18	1		13.984324
5	30	64	0	29	13	0	20	12	13	571.09	0		57.777444
5	32	90	0	35	0	0	16	13	14	463.38	0		12.605554
5	29	49	0	34	0	14	14	7	14	143.08	0		8.231243
5	28	23	0	0	7	14	14	5	9	61.51	0		3.512511
5	31	83	0	29	13	13	24	11	9	403.75	1		7.119706


