Name:				550_n100_m400_bt10_44864
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		105.97
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		73 94 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
94	369	2	0	0	0	0	32	10	12	409.87	0		18.206871
94	373	7	0	0	10	0	34	6	12	412.29	0		59.615188
94	374	7	0	0	16	0	34	6	12	412.29	0		59.615188
94	372	6	0	0	0	12	12	9	12	232.53	0		8.113148
94	371	5	0	0	9	12	15	7	6	224.53	0		15.048552
94	370	4	0	15	0	12	17	14	12	529.45	1		3.032291
73	287	9	0	0	16	12	29	6	14	274.85	0		5.042405
73	288	10	0	32	0	0	23	8	7	165.04	0		17.710402
73	289	10	0	32	0	7	23	8	7	165.04	0		17.710402
73	290	10	0	32	0	14	23	8	7	165.04	0		17.710402
73	286	4	0	34	8	0	17	14	12	529.45	1		3.032291
73	285	1	0	32	8	12	13	10	13	1261.70	1		12.177857


