Name:				400_n060_m400_bt10_32401
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.82
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		30 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	74	9	0	0	0	0	15	12	14	499	0		11.038863
12	75	9	0	0	12	0	15	12	14	499	0		11.038863
12	73	4	0	0	0	14	14	8	11	189.19	0		41.898097
30	194	6	0	15	0	0	31	11	10	383.94	0		2.141798
30	197	9	0	0	8	14	15	12	14	499	0		11.038863
30	190	1	0	15	11	0	24	7	11	198.38	0		6.231499
30	191	3	0	15	0	10	19	8	12	254.12	0		8.431872
30	198	10	0	39	11	0	16	14	6	331.50	0		20.594016
30	192	4	0	15	11	11	14	8	11	189.19	0		41.898097
30	193	4	0	34	0	10	14	8	11	189.19	0		41.898097
30	195	7	0	15	18	0	14	7	8	151.56	1		2.090742
30	196	7	0	14	0	22	14	7	8	151.56	1		2.090742


