Name:				374_n060_m400_bt100_30045
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.43
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		29 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	50	94	0	0	0	0	16	13	14	334.28	0		27.672013
8	47	14	0	0	13	0	31	9	10	283.80	0		31.289060
8	49	49	0	0	0	14	16	9	11	231.60	0		21.046008
8	51	100	0	0	13	10	31	6	7	198.56	0		46.156244
8	48	33	0	0	13	17	25	6	6	149.26	0		9.074216
29	193	86	0	16	0	0	28	11	13	773.82	0		44.136858
29	187	14	0	16	0	13	31	9	10	283.80	0		31.289060
29	188	22	0	31	11	0	24	11	8	313.29	0		20.587688
29	194	99	0	31	11	8	13	8	13	199.29	0		9.644554
29	191	76	0	44	11	8	13	12	8	212.98	0		3.177052
29	192	82	0	44	0	0	12	8	12	125.92	0		27.108412
29	189	37	0	0	13	23	32	5	6	186.14	0		100.673244
29	190	70	0	16	0	23	12	10	7	122.73	0		22.600431


