Name:				521_n100_m400_bt100_42548
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		115.67
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		33 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	94	48	0	0	0	0	23	14	12	530.57	0		22.817274
25	95	62	0	0	0	12	21	12	12	485.23	0		13.508927
25	96	62	0	23	0	0	21	12	12	485.23	0		13.508927
25	97	90	0	0	14	0	29	8	6	251.55	0		11.971127
25	93	24	0	0	14	6	16	9	7	228	1		10.804573
33	133	84	0	21	0	12	19	12	9	2229.54	0		108.412672
33	130	27	0	44	0	0	13	13	12	834.36	0		15.538137
33	131	50	0	29	13	0	31	9	7	580.01	0		25.822736
33	129	25	0	40	0	12	19	8	12	251.35	0		48.755536
33	132	60	0	0	14	13	17	5	6	301.82	1		19.121692


