Name:				432_n060_m400_bt100_34999
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.73
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		20 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	200	52	0	0	0	0	29	10	10	354.59	0		63.258969
32	204	72	0	0	10	0	29	12	8	618.62	0		26.317856
32	205	79	0	0	0	10	25	10	7	289.11	0		14.164506
32	201	57	0	0	10	8	26	8	7	242.41	0		10.946611
32	203	64	0	0	10	15	20	9	7	224.06	0		14.366885
32	202	60	0	0	0	17	28	9	10	493.38	1		2.032906
20	132	12	0	29	0	0	21	9	12	422.23	0		15.057430
20	134	61	0	29	9	0	28	10	8	674.95	0		33.210568
20	131	8	0	0	9	22	18	9	7	136.22	0		29.154910
20	133	46	0	26	10	8	14	9	7	124.27	0		75.956960
20	135	75	0	20	10	15	24	5	6	140.75	0		22.891980
20	136	97	0	28	0	12	15	10	11	418.46	1		36.047994


