Name:				403_n060_m400_bt100_32605
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		121.70
Calculation_Time:		0.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		3 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	172	57	0	0	0	0	31	12	14	814.13	1		2.036408
26	175	96	0	0	12	0	26	5	13	397.68	0		23.505823
26	174	95	0	0	17	0	16	8	13	218.51	0		12.076946
26	173	86	0	0	12	13	18	5	12	150.60	0		12.381862
26	169	13	0	0	17	13	14	5	10	71.47	0		35.637455
26	176	100	0	31	0	0	15	14	14	338.71	0		55.103602
26	171	35	0	16	17	0	12	7	10	139.40	0		22.335653
26	170	32	0	0	0	14	26	10	8	314.88	1		3.954573
3	19	45	0	28	14	0	23	8	13	320.04	0		5.014644
3	17	34	0	31	0	14	20	13	7	306.68	0		19.280961
3	20	74	0	18	14	13	27	5	12	209.71	0		7.956699
3	18	35	0	46	0	0	12	7	10	139.40	0		22.335653


