Name:				072_n060_m200_bt100_6764
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		107.42
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		48 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	48	38	0	0	0	0	25	14	13	638.76	0		5.631897
15	50	63	0	0	0	13	26	13	12	747.32	0		46.088299
15	49	55	0	0	14	0	35	7	12	942.08	0		15.035795
48	165	55	0	0	14	12	35	7	12	942.08	0		15.035795
15	51	64	0	25	0	0	20	9	7	412.26	0		43.903566
48	164	42	1	45	0	0	22	13	10	762.83	0		13.813010
48	162	19	0	26	0	7	18	12	11	350.73	0		7.564460
48	166	98	1	44	0	10	17	8	14	243.60	0		25.290748
48	163	37	0	0	13	24	12	5	6	81.50	1		25.580173


