Name:				399_n060_m400_bt10_32309
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		23.58
Calculation_Time:		0.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		34 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	116	10	0	0	0	0	15	13	8	572.56	0		19.253326
16	112	3	0	0	13	0	30	11	9	448	0		10.427008
16	111	1	0	0	13	9	28	10	14	429.72	0		9.908663
16	113	5	0	0	0	8	20	7	10	148.92	1		0.913022
34	236	1	0	20	0	0	28	10	14	429.72	0		9.908663
16	115	8	0	0	0	18	15	7	6	307.54	1		6.625100
34	238	5	0	20	0	14	20	7	10	148.92	1		0.913022
34	237	1	0	30	10	0	28	10	14	429.72	0		9.908663
34	239	10	0	28	7	14	15	13	8	572.56	0		19.253326
16	114	8	0	0	0	24	15	7	6	307.54	1		6.625100


