Name:				487_n100_m400_bt10_39789
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.35
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		35 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	78	8	0	0	0	0	33	9	10	985.08	0		14.939532
20	76	7	0	0	9	0	14	10	12	406.69	0		12.823935
20	77	7	0	0	9	12	14	10	12	406.69	0		12.823935
20	75	6	0	0	0	10	35	7	9	284.26	1		6.062518
35	138	1	0	14	9	0	35	10	14	580.08	0		9.429617
35	143	9	0	14	7	14	20	12	11	844.18	0		15.412049
35	142	7	0	34	7	14	14	10	12	406.69	0		12.823935
35	139	3	0	35	0	0	19	7	7	202.33	0		43.453265
35	140	3	0	35	0	7	19	7	7	202.33	0		43.453265
35	141	4	0	0	19	0	35	6	8	608.66	1		10.078587


