Name:				398_n060_m400_bt10_32232
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		135.86
Calculation_Time:		0.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		32 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	96	5	0	0	0	0	15	9	8	289.03	0		26.480754
17	101	10	0	0	9	0	18	6	6	172.63	1		1.696393
17	98	6	0	18	0	0	26	11	11	375.33	0		26.553749
17	95	4	0	0	15	0	18	6	10	339.38	0		37.375101
17	100	7	0	18	11	0	24	12	6	212.11	0		27.512863
17	97	5	0	0	0	8	15	9	8	289.03	0		26.480754
17	99	6	0	15	0	11	26	11	11	375.33	0		26.553749
32	209	6	0	18	11	6	26	11	11	375.33	0		26.553749
32	205	2	0	18	11	17	22	10	11	318.92	0		26.151531
32	206	3	0	15	0	22	21	11	6	196.69	0		29.177909
32	207	4	0	0	15	10	18	6	10	339.38	0		37.375101
32	208	4	0	0	15	20	18	6	10	339.38	0		37.375101
32	210	9	0	42	11	0	15	10	6	149.90	0		19.497521


