Name:				462_n060_m400_bt100_37567
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		124.91
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		59 51 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
51	330	5	0	0	0	0	33	12	11	536.27	0		15.328438
51	329	4	0	0	12	0	31	8	14	521.17	0		14.224321
51	331	33	0	33	0	0	14	14	11	418.16	0		44.605751
51	332	49	0	0	0	11	18	12	7	156.48	0		11.515461
59	387	7	0	18	0	11	35	10	8	418.80	0		10.847829
59	388	29	0	0	12	14	33	6	13	301.08	0		34.252111
59	389	38	0	31	14	0	16	6	13	242.11	0		18.635338
59	391	75	0	0	0	18	17	7	9	208.46	0		31.445977
59	390	59	0	17	0	19	35	9	9	488.51	1		3.073548


