Name:				367_n060_m400_bt10_29552
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		153.73
Calculation_Time:		0.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		26 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	175	2	0	0	0	0	30	7	6	323.77	0		20.551227
27	179	9	0	0	7	0	22	13	14	556.25	1		2.005322
27	176	2	0	0	0	6	30	7	6	323.77	0		20.551227
27	177	3	0	0	0	12	31	7	14	304.32	0		16.843407
27	178	5	0	22	7	0	23	6	6	180.62	0		20.862752
26	173	4	0	22	13	0	31	12	11	594.85	0		12.789095
26	172	3	0	22	13	11	31	7	14	304.32	0		16.843407
26	171	1	0	31	0	0	24	7	12	315.21	0		15.495558
26	174	8	0	22	7	6	26	5	8	123.37	0		3.136750


