Name:				072_n060_m200_bt100_6736
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.79
Calculation_Time:		0.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		13 48 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
48	164	42	0	0	0	0	22	13	10	762.83	0		13.813010
48	165	55	0	0	13	0	35	7	12	942.08	0		15.035795
48	162	19	0	0	0	10	18	12	11	350.73	0		7.564460
48	166	98	0	0	12	12	17	8	14	243.60	0		25.290748
13	40	31	0	22	0	0	30	10	13	668.57	0		32.329735
13	42	79	0	22	0	13	26	13	12	768.82	0		24.689757
48	163	37	0	0	20	0	12	5	6	81.50	1		25.580173
13	41	69	0	0	0	21	21	9	6	292.09	0		15.794689
13	39	18	0	17	13	12	19	7	13	391.22	1		3.074082


