Name:				551_n100_m400_bt100_44913
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		145.33
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		37 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	69	23	0	0	0	0	32	14	10	517.98	0		25.952320
18	68	1	0	0	14	0	24	10	11	386.77	0		37.259385
18	70	42	0	0	0	10	20	12	9	255.67	0		38.719434
18	71	70	0	0	0	19	16	13	10	313.99	1		2.574484
37	145	7	0	32	0	0	25	12	12	795.43	0		11.286239
37	149	66	0	24	14	0	32	11	7	401.88	0		35.670285
37	148	42	0	0	13	11	20	12	9	255.67	0		38.719434
37	146	24	0	24	14	7	20	9	11	395.06	0		46.512807
37	147	32	0	0	13	20	15	7	8	155.94	0		14.968189
37	150	71	0	32	0	12	16	13	8	323.95	1		11.997013


