Name:				373_n060_m400_bt100_29997
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.83
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		42 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	49	17	0	0	0	0	26	12	11	614.08	0		11.965935
7	48	14	0	0	0	11	24	14	6	349.18	0		17.026156
7	50	43	0	0	12	0	25	10	8	253.70	0		8.912753
7	53	92	0	0	14	8	20	9	8	180.42	0		7.620969
7	51	77	0	0	0	17	15	9	7	186.41	0		13.848372
7	52	79	0	0	14	16	19	6	12	154.89	1		1.538679
42	284	13	0	25	12	0	34	8	11	471.97	0		11.663531
42	285	18	0	24	12	11	26	8	14	365.37	0		5.073889
42	283	1	0	26	0	0	32	11	6	310.58	0		25.982348
42	287	43	0	26	0	6	25	10	8	253.70	0		8.912753
42	286	35	0	0	9	17	20	5	11	117.22	0		26.083692
42	288	68	0	25	20	0	25	5	12	292.78	1		4.708204


