Name:				075_n060_m200_bt100_6927
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.21
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		33 49 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
49	165	79	0	0	0	0	32	13	10	1099.56	0		9.597839
49	162	58	0	0	13	0	30	8	14	681.75	0		13.533911
49	161	38	0	0	0	10	24	10	12	677.76	0		7.497250
49	164	76	0	0	13	14	27	10	7	331.43	0		3.591586
49	163	66	0	30	13	0	15	5	12	103.98	0		4.418302
33	107	59	0	32	0	0	24	13	11	1098.25	0		29.214717
33	106	44	0	32	0	11	24	12	11	1189.45	0		116.041107
33	108	89	0	0	13	21	34	9	9	595.30	0		18.180176
33	105	23	0	0	0	22	27	5	8	209.97	0		4.727468


