Name:				422_n060_m400_bt3_34289
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		110.61
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		10 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	163	2	0	0	0	0	15	13	13	490.22	0		64.415974
25	164	3	0	0	13	0	30	8	10	513.43	0		20.853856
25	165	3	0	0	13	10	30	8	10	513.43	0		20.853856
25	166	3	0	0	13	20	30	8	10	513.43	0		20.853856
25	167	3	0	15	0	0	30	8	10	513.43	0		20.853856
25	160	1	0	0	0	13	12	10	9	320.57	1		5.073620
25	161	1	0	15	0	10	12	10	9	320.57	1		5.073620
25	162	1	0	12	0	19	12	10	9	320.57	1		5.073620
10	62	2	0	45	0	0	15	13	13	490.22	0		64.415974
10	63	3	0	30	13	0	30	8	10	513.43	0		20.853856
10	64	3	0	30	13	10	30	8	10	513.43	0		20.853856
10	61	1	0	27	0	10	12	10	9	320.57	1		5.073620


