Name:				374_n060_m400_bt100_30034
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.88
Calculation_Time:		0.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		32 49 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
49	320	32	0	0	0	0	33	13	10	797.78	0		9.450370
49	321	72	0	0	13	0	25	9	10	257.53	0		13.131832
49	323	78	0	0	0	10	32	6	9	225.89	0		7.070838
32	210	39	0	0	6	10	34	9	12	575.60	0		6.136846
49	322	76	0	25	13	0	13	12	8	212.98	0		3.177052
49	318	10	0	0	15	10	24	8	12	365.84	1		2.704422
49	319	13	0	0	0	19	26	6	11	309.25	0		19.210722
32	209	35	0	34	0	0	15	10	12	299.57	0		13.467581
32	211	75	0	32	0	12	20	6	13	267.82	0		85.668259


