Name:				374_n060_m400_bt100_30056
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.91
Calculation_Time:		0.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		46 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	122	14	0	0	0	0	31	9	10	283.80	0		31.289060
19	126	59	0	0	9	0	22	9	11	259.53	0		7.287253
19	124	37	0	0	18	0	32	5	6	186.14	0		100.673244
46	302	37	0	0	0	10	32	5	6	186.14	0		100.673244
19	125	40	0	0	9	11	28	8	11	248.49	1		1.485805
19	121	6	0	31	0	0	19	13	7	227.86	0		3.256481
46	300	16	0	32	0	7	23	11	12	307.57	0		15.052419
46	304	93	0	32	0	19	21	12	8	349.01	0		32.714504
46	303	78	0	0	18	6	32	6	9	225.89	0		7.070838
46	299	13	0	0	17	15	26	6	11	309.25	0		19.210722
46	301	19	0	0	0	16	18	5	13	127.51	0		3.053295
19	123	18	0	0	9	22	29	6	8	277.42	1		6.367177
46	305	98	0	32	13	0	14	7	7	73.58	1		2.354208


