Name:				451_n060_m400_bt3_36736
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.67
Calculation_Time:		0.41
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		21 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	52	2	0	0	0	0	29	9	5	252.94	1		1.292223
8	55	3	0	0	9	0	22	13	8	254.51	0		28.852677
8	54	2	0	0	0	5	29	9	5	252.94	1		1.292223
8	57	3	0	0	9	8	22	13	8	254.51	0		28.852677
8	56	3	0	0	9	16	22	13	8	254.51	0		28.852677
8	53	2	0	0	0	10	29	9	5	252.94	1		1.292223
8	49	1	0	22	9	0	30	5	10	437.09	0		25.701452
8	51	1	0	22	14	0	30	5	10	437.09	0		25.701452
8	50	1	0	22	19	0	30	5	10	437.09	0		25.701452
21	141	3	0	22	9	10	22	13	8	254.51	0		28.852677
21	142	3	0	22	9	18	22	13	8	254.51	0		28.852677
21	139	1	0	29	0	0	30	5	10	437.09	0		25.701452
21	140	2	0	0	0	15	29	9	5	252.94	1		1.292223


