Name:				071_n060_m200_bt100_6693
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.05
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		30 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	141	34	0	0	0	0	17	12	14	398.88	0		51.301368
42	143	78	0	0	12	0	23	12	10	492.08	0		6.376299
42	144	85	0	0	0	14	12	10	6	90.79	0		7.783490
42	142	39	0	0	12	10	13	11	7	102.47	1		1.232079
42	145	97	0	0	12	17	16	9	6	129.53	1		5.147463
30	101	8	0	17	0	0	33	12	13	801.20	0		8.650067
30	100	1	0	17	0	13	22	12	13	514.50	0		8.574863
30	103	69	0	23	12	0	29	8	14	538.01	0		36.061019
30	102	44	0	23	12	14	27	6	8	239	0		27.036968
30	104	100	0	0	12	23	20	7	6	105.35	1		9.349695


