Name:				370_n060_m400_bt10_29730
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		112.99
Calculation_Time:		0.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		5 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	25	3	0	0	0	0	20	12	8	399.47	0		36.940500
4	29	10	0	0	12	0	21	10	9	355.80	0		38.068402
4	26	3	0	0	0	8	20	12	8	399.47	0		36.940500
4	23	1	0	0	12	9	23	9	7	176.69	0		25.554749
4	28	9	0	0	0	16	20	9	8	165.16	0		41.691532
4	24	2	0	0	9	16	25	7	7	265.58	0		33.467127
4	27	5	0	0	16	16	18	6	7	148.42	0		26.908423
5	33	4	0	20	0	0	26	9	9	563.88	0		45.053023
5	32	3	0	25	9	0	20	12	8	399.47	0		36.940500
5	30	1	0	0	9	23	23	9	7	176.69	0		25.554749
5	31	1	0	20	0	9	23	9	7	176.69	0		25.554749
5	35	9	0	20	0	16	20	9	8	165.16	0		41.691532
5	34	8	0	25	9	8	21	12	11	279.47	1		1.962827


