Name:				455_n060_m400_bt3_37117
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.29
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		35 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	113	3	0	0	0	0	31	8	8	700.93	0		14.120763
17	109	1	0	0	8	0	22	11	7	749.50	0		6.482641
17	110	2	0	0	0	8	28	9	11	426.85	1		3.174700
17	111	2	0	0	9	7	28	9	11	426.85	1		3.174700
17	112	2	0	0	0	19	28	9	11	426.85	1		3.174700
35	233	1	0	28	8	0	22	11	7	749.50	0		6.482641
35	234	1	0	28	8	7	22	11	7	749.50	0		6.482641
35	235	2	0	0	9	18	28	9	11	426.85	1		3.174700
35	236	2	0	28	8	14	28	9	11	426.85	1		3.174700


