Name:				362_n060_m400_bt3_29346
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		130.25
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		18 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	18	2	0	0	0	0	26	7	13	461.27	0		34.361319
3	19	2	0	0	7	0	26	7	13	461.27	0		34.361319
3	20	2	0	0	14	0	26	7	13	461.27	0		34.361319
3	21	2	0	0	0	13	26	7	13	461.27	0		34.361319
3	22	3	0	0	7	13	19	5	13	360.87	0		19.818104
3	15	1	0	0	12	13	29	5	12	278.35	1		1.478713
3	16	1	0	26	0	0	29	5	12	278.35	1		1.478713
3	17	1	0	26	5	0	29	5	12	278.35	1		1.478713
18	124	2	0	29	10	0	26	7	13	461.27	0		34.361319
18	125	3	0	0	17	13	19	5	13	360.87	0		19.818104
18	121	1	0	26	0	12	29	5	12	278.35	1		1.478713
18	122	1	0	26	5	12	29	5	12	278.35	1		1.478713
18	123	1	0	26	17	0	29	5	12	278.35	1		1.478713


