Name:				372_n060_m400_bt100_29916
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		112.40
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		44 54 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
54	358	64	0	0	0	0	20	12	13	571.09	0		57.777444
54	357	57	0	0	12	0	33	5	12	218.41	0		4.529340
54	353	15	0	20	0	0	29	10	6	197.25	0		30.220198
54	355	27	0	0	0	13	19	12	6	139.81	0		7.613617
54	354	23	0	0	17	0	14	5	9	61.51	0		3.512511
54	356	38	0	20	0	6	31	12	8	304.18	1		4.669895
54	360	81	0	0	0	19	14	13	8	195	1		9.490985
54	359	76	0	14	17	0	16	7	7	111.32	1		7.474901
44	296	80	0	33	12	0	27	12	11	669.19	0		9.636734
44	294	42	0	33	12	11	27	9	9	219.40	0		3.513167
44	293	31	0	33	12	20	12	9	9	178.54	0		7.177017
44	295	76	0	14	17	7	16	7	7	111.32	1		7.474901


