Name:				552_n100_m400_bt100_44947
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		74.48
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		26 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	4	69	0	0	0	0	33	10	10	522.90	0		11.703289
1	3	41	0	0	10	0	23	13	10	340.26	0		7.293159
1	1	14	0	0	0	10	35	14	6	326.87	0		7.336428
1	2	29	0	0	14	10	24	9	6	252.99	0		44.588689
1	5	80	0	0	0	16	14	12	7	128.45	0		9.584431
1	6	91	0	0	12	16	24	10	8	284.39	1		3.033553
26	101	86	0	14	0	16	19	10	14	521.23	0		12.407481
26	102	93	0	24	14	0	29	11	8	452.39	0		18.561008
26	100	51	0	24	14	8	34	11	8	458.69	1		5.172880


