Name:				550_n100_m400_bt10_44826
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.31
Calculation_Time:		0.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		29 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	101	2	0	0	0	0	32	10	12	409.87	0		18.206871
26	104	8	0	0	10	0	18	7	13	166	0		5.397845
29	118	7	0	0	17	0	34	6	12	412.29	0		59.615188
26	102	5	0	0	0	12	15	7	6	224.53	0		15.048552
26	99	1	0	15	0	12	13	10	13	1261.70	1		12.177857
26	103	6	0	0	0	18	12	9	12	232.53	0		8.113148
26	100	1	0	32	0	0	13	10	13	1261.70	1		12.177857
29	116	3	1	45	0	0	23	13	7	404.52	0		20.481169
29	117	3	1	45	0	7	23	13	7	404.52	0		20.481169
29	119	10	0	0	17	12	23	8	7	165.04	0		17.710402
29	120	10	0	0	17	19	23	8	7	165.04	0		17.710402
29	115	1	0	32	0	13	13	10	13	1261.70	1		12.177857


