Name:				494_n100_m400_bt100_40268
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.10
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		66 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	155	49	0	0	0	0	29	12	11	501.16	0		4.039345
39	156	49	0	0	12	0	29	12	11	501.16	0		4.039345
39	154	24	0	0	0	11	27	7	11	390.54	0		6.355619
39	158	66	0	0	7	11	22	8	11	203.83	0		4.414704
39	159	66	0	0	15	11	22	8	11	203.83	0		4.414704
39	157	50	0	0	0	22	13	11	6	821.90	0		54.794144
66	269	47	0	29	0	0	30	11	12	531.85	0		9.347113
66	266	3	0	29	11	0	22	11	10	365.36	0		9.601975
66	267	24	0	27	0	12	27	7	11	390.54	0		6.355619
66	268	43	0	0	11	22	19	9	6	105.67	1		2.101218


