Name:				404_n060_m400_bt100_32633
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		102.23
Calculation_Time:		0.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		13 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	181	81	0	0	0	0	23	9	11	242.96	0		7.364225
29	180	36	0	0	9	0	20	9	10	333.67	0		20.055764
29	182	84	0	0	9	10	21	9	13	456.75	1		2.948356
13	79	44	0	21	9	0	12	11	14	228.66	0		5.505890
13	78	39	0	0	0	11	30	8	9	293.76	0		6.749345
13	82	98	0	21	9	14	15	10	14	285.22	0		21.595869
13	80	53	0	33	0	0	26	14	10	383.20	0		7.580770
13	83	100	0	0	20	0	26	5	14	224.78	0		8.777492
13	77	38	0	33	14	0	14	10	9	163.16	0		3.791024
13	81	92	0	0	19	14	26	6	14	446.90	1		4.936713


