Name:				370_n060_m400_bt10_29762
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		129.06
Calculation_Time:		0.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		40 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	17	8	0	0	0	0	21	12	11	279.47	1		1.962827
2	13	3	0	0	12	0	20	12	8	399.47	0		36.940500
2	10	1	0	0	12	8	23	9	7	176.69	0		25.554749
2	11	1	0	0	12	15	23	9	7	176.69	0		25.554749
2	12	2	0	20	12	0	25	7	7	265.58	0		33.467127
2	15	5	0	0	12	22	18	6	7	148.42	0		26.908423
2	16	5	0	20	19	0	18	6	7	148.42	0		26.908423
2	14	4	0	21	0	0	26	9	9	563.88	0		45.053023
40	260	4	0	21	0	9	26	9	9	563.88	0		45.053023
40	259	3	0	21	0	18	20	12	8	399.47	0		36.940500
40	258	1	0	23	12	7	23	9	7	176.69	0		25.554749
40	263	9	0	23	12	14	20	9	8	165.16	0		41.691532
40	261	5	0	18	12	22	18	6	7	148.42	0		26.908423
40	262	6	1	47	0	0	22	7	8	143.65	1		5.271872


