Name:				429_n060_m400_bt10_34776
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.06
Calculation_Time:		0.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		33 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	168	7	0	0	0	0	20	6	8	375.93	0		12.669559
26	170	10	0	0	6	0	21	10	10	357.83	0		26.393127
26	165	4	0	0	16	0	16	9	10	393.38	0		9.592308
26	166	4	0	0	6	10	16	9	10	393.38	0		9.592308
26	169	8	0	0	15	10	17	8	7	220.41	0		30.802039
33	215	6	0	0	15	17	22	8	9	487.19	0		2.780315
26	164	2	0	21	0	0	24	7	12	373.82	0		19.240370
33	212	3	0	21	7	0	27	11	7	446.97	0		11.783615
33	213	3	0	21	7	7	27	11	7	446.97	0		11.783615
26	167	5	0	17	18	0	35	7	10	445.10	1		5.909753
33	216	8	0	0	6	20	17	8	7	220.41	0		30.802039
33	214	5	0	17	7	14	35	7	10	445.10	1		5.909753


