Name:				492_n100_m400_bt100_40143
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.00
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		57 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	164	64	0	0	0	0	34	10	12	423.15	0		13.861938
42	162	39	0	0	10	0	28	10	12	864.70	0		6.416750
42	163	42	0	0	0	12	33	11	11	617.45	0		7.556437
57	230	35	0	0	11	12	26	12	7	621.95	0		15.412978
42	161	34	0	0	20	0	15	5	7	143.75	0		38.176881
57	231	79	0	34	0	0	22	10	14	312.84	0		3.796877
57	229	19	0	0	11	19	27	11	9	616.88	0		44.778130
42	165	97	0	28	10	0	22	6	9	182.91	0		8.343280
57	232	98	0	0	0	23	33	11	6	285.23	0		27.252189


