Name:				427_n060_m400_bt10_34646
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.68
Calculation_Time:		0.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		46 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	247	6	0	0	0	0	26	11	10	244.40	0		29.903293
46	309	9	0	0	11	0	27	14	10	463.37	0		25.256578
37	249	7	0	0	0	10	16	11	8	173.82	1		5.492029
37	248	7	0	0	0	18	16	11	8	173.82	1		5.492029
46	308	9	0	0	11	10	27	14	10	463.37	0		25.256578
37	250	10	0	26	0	0	23	5	9	221.53	0		27.260682
46	305	5	0	27	5	0	25	11	12	509.48	0		26.903648
46	306	6	0	0	11	20	26	11	10	244.40	0		29.903293
46	307	8	0	27	16	0	25	7	11	216.72	0		23.403839
46	304	4	0	27	16	11	16	8	9	134.65	0		24.955611
46	310	10	0	26	0	9	23	5	9	221.53	0		27.260682


