Name:				370_n060_m400_bt10_29800
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		128.27
Calculation_Time:		0.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		21 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	74	3	0	0	0	0	20	12	8	399.47	0		36.940500
11	72	1	0	0	12	0	23	9	7	176.69	0		25.554749
21	140	7	0	0	12	7	27	9	10	586.94	0		25.451622
11	76	8	0	0	0	8	21	12	11	279.47	1		1.962827
11	75	6	0	0	0	19	22	7	8	143.65	1		5.271872
11	73	2	0	20	0	0	25	7	7	265.58	0		33.467127
21	141	7	0	0	12	17	27	9	10	586.94	0		25.451622
21	137	4	0	27	7	0	26	9	9	563.88	0		45.053023
21	136	3	0	27	7	9	20	12	8	399.47	0		36.940500
21	134	1	0	23	16	0	23	9	7	176.69	0		25.554749
21	142	9	0	27	7	17	20	9	8	165.16	0		41.691532
21	135	2	0	22	0	7	25	7	7	265.58	0		33.467127
21	138	6	0	22	0	14	22	7	8	143.65	1		5.271872
21	139	6	0	22	0	22	22	7	8	143.65	1		5.271872


