Name:				370_n060_m400_bt10_29781
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		114.34
Calculation_Time:		0.31
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		36 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	210	10	0	0	0	0	21	10	9	355.80	0		38.068402
32	207	6	0	0	10	0	22	7	8	143.65	1		5.271872
32	208	8	0	0	0	9	21	12	11	279.47	1		1.962827
32	209	8	0	22	0	0	21	12	11	279.47	1		1.962827
32	205	6	0	0	17	0	22	7	8	143.65	1		5.271872
32	206	6	0	0	12	8	22	7	8	143.65	1		5.271872
32	211	10	0	22	12	0	21	10	9	355.80	0		38.068402
36	234	7	0	22	12	9	27	9	10	586.94	0		25.451622
36	236	10	0	22	12	19	21	10	9	355.80	0		38.068402
36	232	2	1	43	0	0	25	7	7	265.58	0		33.467127
36	233	5	1	50	0	0	18	6	7	148.42	0		26.908423
36	235	8	0	21	0	11	21	12	11	279.47	1		1.962827


