Name:				584_n100_m400_bt100_47327
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.52
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		18 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	63	64	0	0	0	0	28	11	9	373.85	0		25.988312
16	62	60	0	0	11	0	31	11	8	497.09	0		12.751647
16	61	5	0	0	0	9	28	13	7	481.29	0		19.616753
16	64	74	0	0	13	8	26	12	7	304.55	0		12.485419
18	74	93	0	0	0	16	34	13	10	656.54	0		23.864959
18	69	3	0	0	13	15	21	11	10	333.64	0		15.082454
18	71	27	0	28	0	0	31	5	12	196.53	0		15.103108
18	73	84	0	31	5	0	17	13	7	404.31	0		18.007657
18	70	19	0	31	5	7	14	12	7	187.01	0		21.051632
18	72	79	1	48	5	0	16	12	13	262.35	1		2.480277


