Name:				524_n100_m400_bt100_42767
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		139.16
Calculation_Time:		0.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		33 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	4	70	0	0	0	0	26	11	13	496.83	0		6.788843
1	1	20	0	0	11	0	34	5	9	244.81	0		20.384223
1	3	51	0	0	16	0	13	9	12	325.38	0		22.313094
1	2	43	0	0	0	13	12	10	14	237.61	1		3.527342
1	5	99	0	26	0	0	29	10	8	357.54	1		2.347649
33	134	32	0	13	16	0	24	8	14	573.73	0		30.893396
33	132	4	0	13	16	14	22	9	11	1259.86	0		54.051129
33	136	90	0	12	0	13	18	10	11	355.17	0		10.110545
33	133	20	0	0	11	9	34	5	9	244.81	0		20.384223
33	135	55	0	37	10	0	17	9	12	279.42	0		39.546496
33	137	96	0	30	0	8	30	8	14	376.66	1		3.137253


