Name:				433_n060_m400_bt100_35064
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.59
Calculation_Time:		0.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		5 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	271	48	0	0	0	0	15	11	7	152.74	0		8.448307
41	268	1	0	0	11	0	29	12	6	267.97	0		5.314944
41	273	91	0	0	0	7	17	12	10	290.22	0		38.791056
41	270	32	0	0	12	6	29	9	14	723.66	0		62.182984
5	22	12	0	17	0	0	26	11	11	386.59	0		9.542941
41	272	48	0	0	0	17	15	11	7	152.74	0		8.448307
41	269	8	0	0	11	20	24	8	9	683.24	0		28.433553
5	26	90	0	29	11	0	16	14	9	395.68	0		11.224280
5	23	21	0	17	0	11	29	5	10	189.15	0		9.024955
5	24	31	0	29	11	9	12	9	13	150.79	0		6.404684
5	25	47	0	17	5	11	21	6	13	296.54	1		2.699081


