Name:				400_n060_m400_bt10_32404
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		115.93
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		15 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	221	9	0	0	0	0	15	12	14	499	0		11.038863
34	219	3	0	0	12	0	19	8	12	254.12	0		8.431872
34	220	8	0	0	0	14	16	11	7	245.26	0		5.723496
15	89	5	0	16	0	0	24	9	13	516.55	0		16.746949
15	90	5	0	16	0	13	24	9	13	516.55	0		16.746949
15	93	9	0	19	9	0	15	12	14	499	0		11.038863
15	87	1	1	40	0	0	24	7	11	198.38	0		6.231499
15	88	3	0	0	12	12	19	8	12	254.12	0		8.431872
15	94	10	0	19	9	14	16	14	6	331.50	0		20.594016
15	91	7	0	0	0	21	14	7	8	151.56	1		2.090742
15	92	7	0	19	9	20	14	7	8	151.56	1		2.090742


