Name:				398_n060_m400_bt10_32251
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		105.88
Calculation_Time:		0.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		18 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	61	8	0	0	0	0	15	9	11	215.49	1		1.171464
10	57	5	0	0	9	0	15	9	8	289.03	0		26.480754
10	59	8	0	0	9	8	15	9	11	215.49	1		1.171464
10	60	8	0	0	0	11	15	9	11	215.49	1		1.171464
10	63	10	0	0	18	0	18	6	6	172.63	1		1.696393
10	62	8	0	0	9	19	15	9	11	215.49	1		1.171464
10	58	7	0	15	0	0	24	12	6	212.11	0		27.512863
18	106	6	0	15	0	6	26	11	11	375.33	0		26.553749
18	107	6	0	15	0	17	26	11	11	375.33	0		26.553749
18	103	3	0	39	0	0	21	11	6	196.69	0		29.177909
18	102	3	0	39	11	0	21	11	6	196.69	0		29.177909
18	108	7	1	41	0	6	24	12	6	212.11	0		27.512863
18	104	5	0	41	0	12	15	9	8	289.03	0		26.480754
18	105	5	0	41	9	12	15	9	8	289.03	0		26.480754
18	109	10	0	0	18	6	18	6	6	172.63	1		1.696393
18	110	10	0	0	18	12	18	6	6	172.63	1		1.696393


