Name:				370_n060_m400_bt10_29799
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.59
Calculation_Time:		0.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		10 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	140	7	0	0	0	0	27	9	10	586.94	0		25.451622
21	141	7	0	0	9	0	27	9	10	586.94	0		25.451622
21	137	4	0	0	0	10	26	9	9	563.88	0		45.053023
21	136	3	0	0	9	10	20	12	8	399.47	0		36.940500
21	134	1	0	0	0	19	23	9	7	176.69	0		25.554749
21	142	9	0	0	9	18	20	9	8	165.16	0		41.691532
21	135	2	0	0	18	0	25	7	7	265.58	0		33.467127
21	138	6	0	25	18	0	22	7	8	143.65	1		5.271872
21	139	6	0	20	18	8	22	7	8	143.65	1		5.271872
10	70	4	0	27	0	0	26	9	9	563.88	0		45.053023
10	67	1	0	27	9	0	23	9	7	176.69	0		25.554749
10	68	1	0	27	9	7	23	9	7	176.69	0		25.554749
10	69	1	0	27	0	9	23	9	7	176.69	0		25.554749
10	71	5	0	27	9	14	18	6	7	148.42	0		26.908423


