Name:				401_n060_m400_bt100_32500
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		150.07
Calculation_Time:		0.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		58 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	304	16	0	0	0	0	23	6	8	123.45	0		13.733656
45	307	32	0	0	6	0	27	14	8	484.68	0		7.520475
45	308	46	0	0	0	8	15	7	13	270.36	0		43.660853
58	383	10	0	0	7	8	15	12	14	252.41	0		6.144556
45	306	26	0	23	0	0	34	6	12	354.52	1		2.508220
58	388	80	0	27	6	0	33	10	8	425.55	0		29.853840
58	386	38	0	0	20	0	30	5	10	166.56	0		4.200157
58	385	24	0	15	6	8	23	13	6	192.75	0		9.705181
45	305	26	0	15	0	12	34	6	12	354.52	1		2.508220
58	387	52	0	0	19	10	24	5	7	150.95	0		14.136961
58	384	20	0	15	6	14	18	9	12	239.15	1		5.018705


