Name:				492_n100_m400_bt100_40138
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		111.24
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		26 58 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
58	233	9	0	0	0	0	27	11	14	533.41	0		17.394381
58	236	79	0	0	11	0	22	10	14	312.84	0		3.796877
58	234	11	0	0	0	14	26	11	7	201.85	0		9.717798
58	235	68	0	0	11	14	16	12	10	236.12	0		8.952336
26	102	79	0	22	11	0	22	10	14	312.84	0		3.796877
26	104	91	0	16	11	14	33	5	14	2944.19	0		93.801920
26	100	55	0	0	0	21	34	7	9	421.67	0		6.671585
26	103	89	0	27	0	0	28	10	7	301.27	0		8.775002
26	101	74	0	16	16	14	19	5	13	206.05	0		27.932669
26	99	49	0	27	0	7	29	5	6	177.58	1		4.270031


