Name:				392_n060_m400_bt3_31647
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.23
Calculation_Time:		0.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		30 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	33	2	0	0	0	0	25	11	7	388.87	0		29.940867
5	31	1	0	0	11	0	27	9	8	481.66	0		33.490434
5	32	2	0	0	0	7	25	11	7	388.87	0		29.940867
5	30	1	0	0	11	8	27	9	8	481.66	0		33.490434
5	34	3	0	0	11	16	15	12	5	272.93	1		3.976991
30	200	1	0	0	0	14	27	9	8	481.66	0		33.490434
30	201	2	0	0	0	22	25	11	7	388.87	0		29.940867
30	202	2	0	25	0	0	25	11	7	388.87	0		29.940867
30	203	2	0	25	0	7	25	11	7	388.87	0		29.940867
30	204	2	0	27	11	0	25	11	7	388.87	0		29.940867
30	205	2	0	27	11	7	25	11	7	388.87	0		29.940867
30	206	3	0	0	11	21	15	12	5	272.93	1		3.976991
30	207	3	0	27	0	14	15	12	5	272.93	1		3.976991
30	208	3	0	27	12	14	15	12	5	272.93	1		3.976991


