Name:				555_n100_m400_bt100_45185
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		107.08
Calculation_Time:		0.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		54 80 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
80	308	33	0	0	0	0	16	8	14	220.53	0		7.598385
80	309	51	0	0	8	0	18	14	12	564.42	0		18.023290
80	311	84	0	18	0	0	25	13	7	260.58	0		10.700190
80	307	21	0	18	0	7	27	14	6	307.84	0		4.919914
80	310	55	0	18	14	0	27	10	12	410.11	0		10.937349
80	312	99	0	0	8	12	14	14	7	1073.21	1		30.584229
54	208	98	0	16	0	13	20	14	12	408.97	0		23.906445
54	207	73	1	45	0	0	22	12	12	374.22	0		8.890972
54	205	18	0	14	14	12	27	8	9	368.63	0		8.935707
54	206	38	0	41	14	12	19	5	10	137.10	0		33.475122


