Name:				493_n100_m400_bt100_40162
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.21
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		29 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	42	53	0	0	0	0	32	12	9	701.31	0		33.555005
10	41	42	0	0	12	0	32	7	10	228.27	0		3.634138
10	43	77	0	0	0	9	30	7	9	496.91	0		25.454162
10	40	11	0	0	19	0	25	5	13	264.66	0		14.637473
10	45	81	0	32	0	0	16	14	6	565.98	0		35.083461
10	44	80	0	32	14	0	18	10	7	275.83	1		2.936843
29	119	10	0	0	0	18	30	8	8	814.55	0		46.909122
29	120	11	0	0	12	10	25	5	13	264.66	0		14.637473
29	121	11	0	0	19	13	25	5	13	264.66	0		14.637473
29	124	94	0	32	0	6	17	12	7	364.44	0		15.836222
29	123	30	0	0	7	9	28	5	8	206.62	0		6.979902
29	122	19	0	30	0	13	22	6	8	192.49	0		22.819679


