Name:				485_n100_m400_bt3_39620
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.20
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		1 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	105	1	0	0	0	0	32	9	11	449.68	0		8.805633
26	106	1	0	0	9	0	32	9	11	449.68	0		8.805633
26	107	1	0	0	0	11	32	9	11	449.68	0		8.805633
26	110	3	0	32	0	0	14	13	8	282.54	0		7.756003
26	108	2	0	0	18	0	29	7	12	261.42	1		1.983490
26	109	2	0	0	9	11	29	7	12	261.42	1		1.983490
1	4	3	0	32	0	8	14	13	8	282.54	0		7.756003
1	1	2	0	0	18	12	29	7	12	261.42	1		1.983490
1	2	2	0	29	18	0	29	7	12	261.42	1		1.983490
1	3	2	0	29	18	12	29	7	12	261.42	1		1.983490


