Name:				157_n060_m200_bt10_13114
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		32.26
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		39 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	57	1	0	0	0	0	24	10	14	753.26	1		2.939387
18	58	2	0	0	10	0	35	9	8	685.12	0		81.324882
18	59	3	0	0	10	8	13	8	11	235.98	0		11.336305
18	61	8	0	0	19	0	31	5	7	663.45	0		16.933253
18	60	7	0	35	0	0	25	13	13	1198.36	0		74.141795
39	128	9	0	35	13	0	18	10	13	672.82	0		60.370625
39	129	10	0	35	0	13	16	12	11	1122.07	0		29.795844
39	127	3	0	0	10	19	13	8	11	235.98	0		11.336305
39	125	1	0	0	0	14	24	10	14	753.26	1		2.939387
39	126	1	0	35	12	13	24	10	14	753.26	1		2.939387


