Name:				370_n060_m400_bt10_29815
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		102.15
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		35 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	87	4	0	0	0	0	26	9	9	563.88	0		45.053023
14	92	10	0	0	9	0	21	10	9	355.80	0		38.068402
14	86	1	0	0	0	9	23	9	7	176.69	0		25.554749
14	88	5	0	0	19	0	18	6	7	148.42	0		26.908423
14	91	8	0	0	9	9	21	12	11	279.47	1		1.962827
14	89	6	0	0	0	16	22	7	8	143.65	1		5.271872
14	90	6	0	0	9	20	22	7	8	143.65	1		5.271872
35	223	1	0	22	9	0	23	9	7	176.69	0		25.554749
35	224	1	0	22	9	7	23	9	7	176.69	0		25.554749
35	230	9	0	22	9	14	20	9	8	165.16	0		41.691532
35	231	9	0	22	9	22	20	9	8	165.16	0		41.691532
35	225	2	0	21	18	0	25	7	7	265.58	0		33.467127
35	226	5	0	21	18	7	18	6	7	148.42	0		26.908423
35	227	6	0	26	0	0	22	7	8	143.65	1		5.271872
35	228	6	0	26	0	8	22	7	8	143.65	1		5.271872
35	229	6	0	22	0	16	22	7	8	143.65	1		5.271872


