Name:				550_n100_m400_bt10_44842
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.80
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		42 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	105	2	0	0	0	0	32	10	12	409.87	0		18.206871
27	107	7	0	0	10	0	34	6	12	412.29	0		59.615188
27	108	9	0	0	16	0	29	6	14	274.85	0		5.042405
27	106	3	0	0	0	12	23	13	7	404.52	0		20.481169
27	109	10	0	0	16	14	23	8	7	165.04	0		17.710402
27	110	10	0	0	0	19	23	8	7	165.04	0		17.710402
42	168	9	0	29	16	0	29	6	14	274.85	0		5.042405
42	165	8	0	23	16	14	18	7	13	166	0		5.397845
42	166	8	0	32	0	0	18	7	13	166	0		5.397845
42	167	8	0	32	0	13	18	7	13	166	0		5.397845
42	169	10	0	0	16	21	23	8	7	165.04	0		17.710402
42	164	5	1	23	0	12	15	7	6	224.53	0		15.048552


