Name:				542_n100_m400_bt3_44259
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.64
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		43 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	120	1	0	0	0	0	28	10	7	342.83	0		7.248463
31	121	1	0	0	10	0	28	10	7	342.83	0		7.248463
31	124	3	0	0	0	7	13	11	10	318.75	0		12.231605
31	125	3	0	0	11	7	13	11	10	318.75	0		12.231605
31	122	2	1	0	0	17	18	12	10	349.31	1		2.030357
31	123	2	0	13	0	7	18	12	10	349.31	1		2.030357
43	174	3	0	31	0	0	13	11	10	318.75	0		12.231605
43	170	2	0	12	0	17	18	12	10	349.31	1		2.030357
43	171	2	0	31	11	0	18	12	10	349.31	1		2.030357
43	172	2	1	31	0	10	18	12	10	349.31	1		2.030357
43	173	2	1	30	0	20	18	12	10	349.31	1		2.030357


