Name:				463_n060_m400_bt100_37600
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		119.17
Calculation_Time:		0.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		14 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	186	18	0	0	0	0	29	6	12	370.48	0		9.440501
28	185	15	0	0	6	0	22	6	14	268.99	0		8.369402
28	187	83	0	0	12	0	35	7	6	199.97	0		20.346869
28	188	90	0	0	19	0	25	5	10	200.16	0		18.778471
28	189	90	0	0	12	6	25	5	10	200.16	0		18.778471
14	95	69	0	29	0	0	30	11	11	369.42	0		11.144215
14	91	6	0	29	0	11	24	10	9	308.39	0		7.161577
14	93	15	0	0	19	10	22	6	14	268.99	0		8.369402
14	92	8	0	29	0	20	18	12	7	153.87	0		22.494424
14	97	97	0	35	11	0	13	10	11	228.90	0		51.180289
14	96	90	0	0	0	12	25	5	10	200.16	0		18.778471
14	94	39	0	35	11	11	13	10	6	96.36	1		2.276826


