Name:				581_n100_m400_bt100_47126
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		159.00
Calculation_Time:		0.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		13 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	101	22	0	0	0	0	34	10	9	831.24	0		11.605703
25	100	18	0	0	10	0	25	14	10	1004.57	0		15.479380
25	102	33	0	0	0	9	19	6	13	1235.35	0		143.070825
25	103	64	0	0	10	10	21	13	12	381.95	1		4.211816
25	99	9	0	25	10	0	23	8	9	315.54	1		2.551172
13	52	74	0	34	0	0	24	8	6	178.58	0		8.255507
13	55	97	1	48	8	0	13	12	8	189.95	0		35.494252
13	53	83	0	19	0	9	14	10	10	167.06	0		10.678722
13	51	20	1	48	8	8	14	12	9	172.14	0		16.611681
13	54	83	0	19	0	19	14	10	10	167.06	0		10.678722
25	104	92	0	0	0	22	14	7	8	111.86	1		2.057641


