Name:				371_n060_m400_bt100_29859
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.84
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		30 55 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
55	368	40	0	0	0	0	31	11	14	746.54	0		10.327667
55	366	30	0	0	11	0	30	6	14	275.37	0		3.754458
55	369	68	0	0	0	14	18	13	10	465.35	0		24.877721
55	367	34	0	0	17	0	18	6	10	134.46	0		11.850874
30	198	37	0	18	17	0	21	8	9	183.07	0		12.207979
30	201	82	0	0	17	10	17	7	11	196.05	0		5.273563
30	200	80	0	18	0	14	13	9	8	94.70	0		10.602441
30	199	49	0	31	0	0	29	14	14	575.51	1		1.404248
30	202	91	0	18	17	9	24	8	9	199.46	1		2.454940


